Complaint_ID,Customer_ID,Gender,Age,Product_Category,Complaint_Date,Complaint_Channel,Complaint_Text,Complaint_Type,Resolution_Status
C001,1001,F,29,Electronics,15/09/2024,Email,The smartphone I received has a scratched screen and the battery drains in just 4 hours.,Quality,Resolved
C002,1002,M,34,Clothing,16/09/2024,App,"I ordered a size L shirt, but what arrived was clearly a size M.",Delivery,Pending
C003,1003,F,41,Home & Kitchen,17/09/2024,Chat,My blender stopped working after just two uses. The motor makes a burning smell.,Quality,Escalated
C004,1004,M,27,Electronics,18/09/2024,Email,I was charged twice for my headphone order. Please refund the duplicate transaction.,Payment,Resolved
C005,1005,F,36,Clothing,19/09/2024,App,The color of the dress is completely different from the picture on the website.,Quality,Pending
C006,1006,M,45,Electronics,20/09/2024,Phone,"The laptop was supposed to include a free bag, but it was missing from the package.",Delivery,Resolved
C007,1007,F,31,Beauty,21/09/2024,App,The skincare product caused an allergic reaction and skin irritation.,Quality,Escalated
C008,1008,M,38,Home & Kitchen,22/09/2024,Email,My microwave oven arrived with a dent on the door and broken glass tray.,Delivery,Pending
C009,1009,F,29,Clothing,23/09/2024,Chat,The stitching on the jeans is coming apart after just one wash.,Quality,Resolved
C010,1010,M,42,Electronics,24/09/2024,App,Return process is too complicated and customer service is not helpful.,Service,Pending
C011,1011,F,33,Books,25/09/2024,Email,The book arrived with torn pages and a damaged cover.,Quality,Resolved
C012,1012,M,28,Electronics,26/09/2024,App,The wireless earphones have very poor connectivity and keep disconnecting.,Quality,Pending
C013,1013,F,35,Clothing,27/09/2024,Email,The sweater I ordered is much thinner than shown in the product images.,Quality,Resolved
C014,1014,M,44,Home & Kitchen,28/09/2024,Chat,The non-stick pan started peeling after just one month of use.,Quality,Escalated
C015,1015,F,39,Electronics,29/09/2024,Phone,My refund has not been processed even after 15 days of returning the product.,Payment,Pending
C016,1016,M,31,Sports,30/09/2024,App,The football I purchased is not the official size and feels very cheap.,Quality,Resolved
C017,1017,F,47,Beauty,01/10/2024,Email,The perfume bottle was leaking when it arrived and half the content was lost.,Delivery,Pending
C018,1018,M,26,Jewelry,02/10/2024,Chat,The silver chain has turned black within two weeks of purchase.,Quality,Escalated
C019,1019,F,32,Clothing,03/10/2024,App,The zipper on the jacket is broken and cannot be closed properly.,Quality,Resolved
C020,1020,M,41,Electronics,04/10/2024,Email,The smartwatch battery lasts only 6 hours instead of the promised 24 hours.,Quality,Pending
C021,1021,F,29,Home & Kitchen,05/10/2024,Phone,The food processor makes extremely loud noise and vibrates dangerously.,Quality,Resolved
C022,1022,M,36,Electronics,06/10/2024,App,The tablet screen has dead pixels right out of the box.,Quality,Pending
C023,1023,F,43,Clothing,07/10/2024,Email,The dress material is see-through and completely different from what was advertised.,Quality,Resolved
C024,1024,M,38,Home & Kitchen,08/10/2024,Chat,The water purifier is leaking from the bottom and flooding my kitchen.,Quality,Escalated
C025,1025,F,34,Books,09/10/2024,App,I received the wrong book title. This is not what I ordered.,Delivery,Pending
C026,1026,M,45,Sports,10/10/2024,Email,The cricket bat cracked during the first practice session.,Quality,Resolved
C027,1027,F,31,Beauty,11/10/2024,Phone,The foundation shade is completely different from what I selected online.,Quality,Pending
C028,1028,M,29,Jewelry,12/10/2024,App,The gold plating on the ring is already wearing off after one week.,Quality,Escalated
C029,1029,F,37,Clothing,13/10/2024,Email,The shoes are extremely uncomfortable and causing blisters on my feet.,Quality,Resolved
C030,1030,M,42,Electronics,14/10/2024,Chat,The camera lens has dust particles inside that are visible in all photos.,Quality,Pending
C031,1031,F,28,Home & Kitchen,15/10/2024,App,The iron stopped working after just 3 uses. No power light or heating.,Quality,Resolved
C032,1032,M,33,Electronics,16/10/2024,Email,The gaming console overheats within 30 minutes of gameplay.,Quality,Pending
C033,1033,F,39,Clothing,17/10/2024,App,The kurta fabric shrunk significantly after the first wash.,Quality,Resolved
C034,1034,M,46,Home & Kitchen,18/10/2024,Chat,The mixer grinder jar cracked while making simple chutney.,Quality,Escalated
C035,1035,F,35,Electronics,19/10/2024,Phone,My order was marked delivered but I never received the package.,Delivery,Pending
C036,1036,M,32,Sports,20/10/2024,App,The badminton racket string broke during the first game.,Quality,Resolved
C037,1037,F,41,Beauty,21/10/2024,Email,"The shampoo bottle arrived without any safety seal, seems tampered with.",Delivery,Pending
C038,1038,M,28,Jewelry,22/10/2024,Chat,The pendant came separated from the chain in the package.,Delivery,Escalated
C039,1039,F,34,Clothing,23/10/2024,App,The winter coat is not warm at all as advertised. Very thin material.,Quality,Resolved
C040,1040,M,43,Electronics,24/10/2024,Email,The power bank takes over 12 hours to charge fully.,Quality,Pending
C041,1041,F,30,Home & Kitchen,25/10/2024,Phone,"The pressure cooker whistle is not working properly, safety concern.",Quality,Resolved
C042,1042,M,37,Electronics,26/10/2024,App,The wireless mouse disconnects randomly every few minutes.,Quality,Pending
C043,1043,F,44,Clothing,27/10/2024,Email,The saree border is misaligned and stitching is coming loose.,Quality,Resolved
C044,1044,M,39,Home & Kitchen,28/10/2024,Chat,The induction cooktop shows error code E3 and shuts down automatically.,Quality,Escalated
C045,1045,F,36,Books,29/10/2024,App,I received a used book with someone else's notes and highlights.,Quality,Pending
C046,1046,M,47,Sports,30/10/2024,Email,The yoga mat has a strong chemical smell that doesn't go away.,Quality,Resolved
C047,1047,F,32,Beauty,31/10/2024,Phone,The lipstick broke at the base when I tried to apply it first time.,Quality,Pending
C048,1048,M,29,Jewelry,01/11/2024,App,The diamond in the necklace looks cloudy and has black spots.,Quality,Escalated
C049,1049,F,38,Clothing,02/11/2024,Email,The denim jacket color bleeds and stained my white shirt.,Quality,Resolved
C050,1050,M,42,Electronics,03/11/2024,Chat,"The router Wi-Fi range is very poor, can't connect from adjacent room.",Quality,Pending
C051,1051,F,31,Home & Kitchen,04/11/2024,App,The air fryer basket handle melted during first use at recommended temperature.,Quality,Resolved
C052,1052,M,35,Electronics,05/11/2024,Email,The smart bulb cannot connect to my home Wi-Fi network.,Quality,Pending
C053,1053,F,40,Clothing,06/11/2024,App,The leggings are completely transparent when I bend over.,Quality,Resolved
C054,1054,M,45,Home & Kitchen,07/11/2024,Chat,The water heater is making loud banging noises when heating water.,Quality,Escalated
C055,1055,F,37,Electronics,08/11/2024,Phone,Delivery person was rude and threw the package at my door.,Service,Pending
C056,1056,M,33,Sports,09/11/2024,App,The treadmill speed is inconsistent and suddenly increases/decreases.,Quality,Resolved
C057,1057,F,42,Beauty,10/11/2024,Email,The face cream caused severe breakouts and redness on my skin.,Quality,Pending
C058,1058,M,30,Jewelry,11/11/2024,Chat,The bracelet clasp is defective and keeps opening unexpectedly.,Quality,Escalated
C059,1059,F,36,Clothing,12/11/2024,App,The t-shirt neck is too tight and the sizing is completely wrong.,Quality,Resolved
C060,1060,M,41,Electronics,13/11/2024,Email,The external hard drive is not being recognized by any of my computers.,Quality,Pending
C061,1061,F,34,Home & Kitchen,14/11/2024,Phone,"The vacuum cleaner suction is very weak, doesn't pick up dust properly.",Quality,Resolved
C062,1062,M,38,Electronics,15/11/2024,App,The fitness tracker heart rate monitor shows inaccurate readings.,Quality,Pending
C063,1063,F,43,Clothing,16/11/2024,Email,The woolen sweater has multiple holes and loose threads throughout.,Quality,Resolved
C064,1064,M,39,Home & Kitchen,17/11/2024,Chat,"The gas stove burners are not lighting properly, have to try multiple times.",Quality,Escalated
C065,1065,F,35,Books,18/11/2024,App,"The book pages are printed with very faint ink, difficult to read.",Quality,Pending
C066,1066,M,46,Sports,19/11/2024,Email,"The basketball lost air within 2 days of purchase, seems punctured.",Quality,Resolved
C067,1067,F,32,Beauty,20/11/2024,Phone,The nail polish dried up in the bottle before I could use it even once.,Quality,Pending
C068,1068,M,29,Jewelry,21/11/2024,App,The earrings are causing allergic reaction and itching on my ears.,Quality,Escalated
C069,1069,F,37,Clothing,22/11/2024,Email,"The raincoat is not waterproof at all, I got completely drenched.",Quality,Resolved
C070,1070,M,44,Electronics,23/11/2024,Chat,The printer is showing paper jam error even when there is no paper stuck.,Quality,Pending
C071,1071,F,31,Home & Kitchen,24/11/2024,App,The coffee maker makes extremely bitter coffee no matter the settings.,Quality,Resolved
C072,1072,M,36,Electronics,25/11/2024,Email,The wireless charger gets extremely hot while charging my phone.,Quality,Pending
C073,1073,F,41,Clothing,26/11/2024,App,The sequins on the top are falling off and getting everywhere.,Quality,Resolved
C074,1074,M,47,Home & Kitchen,27/11/2024,Chat,"The sandwich toaster doesn't heat evenly, one side remains cold.",Quality,Escalated
C075,1075,F,34,Electronics,28/11/2024,Phone,The delivery was 5 days late and no one informed me about the delay.,Delivery,Pending
C076,1076,M,33,Sports,29/11/2024,App,The tennis balls lost their bounce after just one practice session.,Quality,Resolved
C077,1077,F,40,Beauty,30/11/2024,Email,The face wash has a very strong chemical smell that irritates my eyes.,Quality,Pending
C078,1078,M,28,Jewelry,01/12/2024,Chat,The necklace chain is too short and doesn't fit around my neck.,Quality,Escalated
C079,1079,F,35,Clothing,02/12/2024,App,The dress lining is torn from the inside and poking through the outer fabric.,Quality,Resolved
C080,1080,M,42,Electronics,03/12/2024,Email,The speaker volume is very low even at maximum setting.,Quality,Pending
C081,1081,F,30,Home & Kitchen,04/12/2024,Phone,"The food containers lids don't fit properly, they keep popping open.",Quality,Resolved
C082,1082,M,39,Electronics,05/12/2024,App,The smart TV remote stopped working after 2 days of purchase.,Quality,Pending
C083,1083,F,45,Clothing,06/12/2024,Email,The leather jacket has a chemical smell that won't go away.,Quality,Resolved
C084,1084,M,32,Home & Kitchen,07/12/2024,Chat,The water dispenser is leaking from the bottom connection.,Quality,Escalated
C085,1085,F,38,Books,08/12/2024,App,The dictionary I received has missing pages from A to C section.,Quality,Pending
C086,1086,M,41,Sports,09/12/2024,Email,The cricket gloves stitching is coming apart after one match.,Quality,Resolved
C087,1087,F,29,Beauty,10/12/2024,Phone,The face powder has a weird gritty texture and doesn't blend well.,Quality,Pending
C088,1088,M,36,Jewelry,11/12/2024,App,The watch stops working randomly and needs shaking to start again.,Quality,Escalated
C089,1089,F,43,Clothing,12/12/2024,Email,The silk saree color faded after the first wash despite dry cleaning.,Quality,Resolved
C090,1090,M,31,Electronics,13/12/2024,Chat,"The headphones have unbalanced audio, left side is louder than right.",Quality,Pending
C091,1091,F,37,Home & Kitchen,14/12/2024,App,"The electric kettle automatic shutoff is not working, safety hazard.",Quality,Resolved
C092,1092,M,44,Electronics,15/12/2024,Email,The tablet charging port is loose and doesn't charge properly.,Quality,Pending
C093,1093,F,28,Clothing,16/12/2024,Phone,The jeans waistband is too tight even though I ordered my usual size.,Quality,Resolved
C094,1094,M,35,Home & Kitchen,17/12/2024,App,The mixer grinder blades are blunt and cannot grind even soft spices.,Quality,Escalated
C095,1095,F,42,Books,18/12/2024,Email,The novel I received has the cover of one book but content of another.,Delivery,Pending
C096,1096,M,39,Sports,19/12/2024,Chat,The badminton shoes sole came off during the first game.,Quality,Resolved
C097,1097,F,33,Beauty,20/12/2024,App,"The eyeliner smudges immediately after application, very poor quality.",Quality,Pending
C098,1098,M,46,Jewelry,21/12/2024,Email,The bracelet size is much smaller than what was specified in the description.,Quality,Escalated
C099,1099,F,30,Clothing,22/12/2024,Phone,The sweater material is itchy and causes skin irritation.,Quality,Resolved
C100,1100,M,41,Electronics,23/12/2024,App,The laptop fan makes grinding noise and system overheats constantly.,Quality,Pending
C101,1101,F,36,Home & Kitchen,24/12/2024,Email,"The refrigerator is not cooling properly, food items are spoiling.",Quality,Resolved
C102,1102,M,43,Electronics,25/12/2024,Chat,The mobile phone touch screen is unresponsive in certain areas.,Quality,Pending
C103,1103,F,29,Clothing,26/12/2024,App,The dress fabric pills easily and looks old after one wear.,Quality,Resolved
C104,1104,M,37,Home & Kitchen,27/12/2024,Phone,The washing machine makes loud noise during spin cycle.,Quality,Escalated
C105,1105,F,44,Books,28/12/2024,Email,The pages of the book are coming loose from the binding.,Quality,Pending
C106,1106,M,32,Sports,29/12/2024,App,The football jersey color bleeds and stained my other clothes in wash.,Quality,Resolved
C107,1107,F,39,Beauty,30/12/2024,Chat,The mascara tube was half empty when I received it.,Delivery,Pending
C108,1108,M,45,Jewelry,31/12/2024,Email,The gemstone in the ring is loose and moves around in its setting.,Quality,Escalated
C109,1109,F,31,Clothing,01/01/2025,App,The shirt buttons are poorly attached and one already fell off.,Quality,Resolved
C110,1110,M,38,Electronics,02/01/2025,Phone,The Bluetooth speaker battery lasts only 1 hour instead of 8 hours.,Quality,Pending
C111,1111,F,42,Home & Kitchen,03/01/2025,App,"The oven temperature is inaccurate, burns everything I try to bake.",Quality,Resolved
C112,1112,M,35,Electronics,04/01/2025,Email,The smartwatch screen has developed lines and becomes unreadable.,Quality,Pending
C113,1113,F,40,Clothing,05/01/2025,Chat,The leggings fabric is see-through and not stretchy as described.,Quality,Resolved
C114,1114,M,47,Home & Kitchen,06/01/2025,App,"The chimney suction is very weak, kitchen fills with smoke while cooking.",Quality,Escalated
C115,1115,F,33,Books,07/01/2025,Email,The book cover is completely different from what is shown on website.,Delivery,Pending
C116,1116,M,36,Sports,08/01/2025,Phone,The yoga mat is very slippery and provides no grip during exercises.,Quality,Resolved
C117,1117,F,41,Beauty,09/01/2025,App,The compact powder shattered during transit due to poor packaging.,Delivery,Pending
C118,1118,M,28,Jewelry,10/01/2025,Email,The necklace chain length is different from what was ordered.,Delivery,Escalated
C119,1119,F,34,Clothing,11/01/2025,Chat,The jacket lining is torn from the inside and coming out.,Quality,Resolved
C120,1120,M,39,Electronics,12/01/2025,App,"The computer monitor has backlight bleeding issues, very distracting.",Quality,Pending
C121,1121,F,45,Home & Kitchen,13/01/2025,Email,The dishwasher leaves soap residue on all dishes after wash cycle.,Quality,Resolved
C122,1122,M,32,Electronics,14/01/2025,Chat,The smart bulb flickers constantly and cannot maintain steady brightness.,Quality,Pending
C123,1123,F,38,Clothing,15/01/2025,App,The dress fabric is extremely stiff and uncomfortable to wear.,Quality,Resolved
C124,1124,M,41,Home & Kitchen,16/01/2025,Phone,The geyser takes too long to heat water and consumes excessive electricity.,Quality,Escalated
C125,1125,F,36,Books,17/01/2025,Email,The book arrived with water damage and pages are stuck together.,Delivery,Pending
C126,1126,M,43,Sports,18/01/2025,App,The cricket helmet padding is coming out and doesn't fit properly.,Quality,Resolved
C127,1127,F,29,Beauty,19/01/2025,Chat,The face serum has separated into layers and looks expired.,Quality,Pending
C128,1128,M,47,Jewelry,20/01/2025,Email,"The ring size is completely wrong, much smaller than what I ordered.",Delivery,Escalated
C129,1129,F,34,Clothing,21/01/2025,App,The shirt collar is uneven and stitching is visible on the outside.,Quality,Resolved
C130,1130,M,39,Electronics,22/01/2025,Phone,The gaming controller buttons are sticking and not responsive.,Quality,Pending
C131,1131,F,42,Home & Kitchen,23/01/2025,Email,The air conditioner remote control is not working from day one.,Quality,Resolved
C132,1132,M,35,Electronics,24/01/2025,Chat,The laptop keyboard has several keys that don't work properly.,Quality,Pending
C133,1133,F,40,Clothing,25/01/2025,App,The kurta embroidery is coming loose and threads are hanging.,Quality,Resolved
C134,1134,M,37,Home & Kitchen,26/01/2025,Phone,The chimney remote control battery compartment is broken.,Quality,Escalated
C135,1135,F,44,Books,27/01/2025,Email,The book spine is cracked and pages are falling out.,Quality,Pending
C136,1136,M,31,Sports,28/01/2025,App,The football pump is defective and cannot inflate the ball.,Quality,Resolved
C137,1137,F,46,Beauty,29/01/2025,Chat,The lip balm has a weird chemical taste and waxy texture.,Quality,Pending
C138,1138,M,33,Jewelry,30/01/2025,Email,The pendant stone fell out and was lost within first week.,Quality,Escalated
C139,1139,F,38,Clothing,31/01/2025,App,The winter jacket filling is lumpy and unevenly distributed.,Quality,Resolved
C140,1140,M,41,Electronics,01/02/2025,Phone,The tablet case doesn't fit properly and keeps falling off.,Quality,Pending
C141,1141,F,36,Home & Kitchen,02/02/2025,Email,"The water filter UV light is not working, no indicator glow.",Quality,Resolved
C142,1142,M,43,Electronics,03/02/2025,Chat,The Bluetooth speaker volume control is erratic and jumps levels.,Quality,Pending
C143,1143,F,30,Clothing,04/02/2025,App,The leggings waistband is too loose and doesn't stay up.,Quality,Resolved
C144,1144,M,47,Home & Kitchen,05/02/2025,Phone,The induction cooktop surface cracked during first use.,Quality,Escalated
C145,1145,F,34,Books,06/02/2025,Email,The book printing is blurry and difficult to read in many sections.,Quality,Pending
C146,1146,M,39,Sports,07/02/2025,App,The badminton net is torn and cannot be stretched properly.,Quality,Resolved
C147,1147,F,42,Beauty,08/02/2025,Chat,The compact mirror is cracked and reflects distorted image.,Quality,Pending
C148,1148,M,29,Jewelry,09/02/2025,Email,The bracelet lock is defective and opens unexpectedly.,Quality,Escalated
C149,1149,F,45,Clothing,10/02/2025,App,The saree pallu is much shorter than standard length.,Quality,Resolved
C150,1150,M,32,Electronics,11/02/2025,Phone,"The power strip sockets are too tight, difficult to plug devices.",Quality,Pending
C151,1151,F,37,Home & Kitchen,12/02/2025,Email,"The food processor jar lid doesn't lock properly, safety issue.",Quality,Resolved
C152,1152,M,44,Electronics,13/02/2025,Chat,The wireless mouse scroll wheel is not working smoothly.,Quality,Pending
C153,1153,F,31,Clothing,14/02/2025,App,The dress zipper gets stuck halfway and cannot be opened.,Quality,Resolved
C154,1154,M,46,Home & Kitchen,15/02/2025,Phone,The gas stove knobs are very stiff and difficult to turn.,Quality,Escalated
C155,1155,F,35,Books,16/02/2025,Email,The book cover design is different from what was shown online.,Delivery,Pending
C156,1156,M,40,Sports,17/02/2025,App,The tennis racket grip is slippery and provides no traction.,Quality,Resolved
C157,1157,F,47,Beauty,18/02/2025,Chat,The nail polish remover has a strong chemical smell that causes headache.,Quality,Pending
C158,1158,M,33,Jewelry,19/02/2025,Email,The earring backs are too loose and keep falling off.,Quality,Escalated
C159,1159,F,38,Clothing,20/02/2025,App,The jacket pockets are sewn shut and cannot be used.,Quality,Resolved
C160,1160,M,41,Electronics,21/02/2025,Phone,"The external SSD transfer speed is very slow, not as advertised.",Quality,Pending
C161,1161,F,36,Home & Kitchen,22/02/2025,Email,The water purifier filter life indicator is not accurate.,Quality,Resolved
C162,1162,M,43,Electronics,23/02/2025,Chat,The smart plug keeps disconnecting from Wi-Fi network frequently.,Quality,Pending
C163,1163,F,30,Clothing,24/02/2025,App,The t-shirt design is peeling off after first wash.,Quality,Resolved
C164,1164,M,45,Home & Kitchen,25/02/2025,Phone,The chimney auto clean function is not working as described.,Quality,Escalated
C165,1165,F,34,Books,26/02/2025,Email,The book pages are of poor quality and tear easily.,Quality,Pending
C166,1166,M,39,Sports,27/02/2025,App,The basketball hoop net is torn and needs replacement.,Quality,Resolved
C167,1167,F,42,Beauty,28/02/2025,Chat,The face mask packaging was open and product seems used.,Delivery,Pending
C168,1168,M,29,Jewelry,01/03/2025,Email,The necklace chain is tangled and cannot be straightened.,Quality,Escalated
C169,1169,F,46,Clothing,02/03/2025,App,The woolen cap is too small and doesn't fit any adult head.,Quality,Resolved
C170,1170,M,33,Electronics,03/03/2025,Phone,"The computer monitor has color calibration issues, too yellow.",Quality,Pending
C171,1171,F,38,Home & Kitchen,04/03/2025,Email,"The electric cooker timer is not accurate, food gets overcooked.",Quality,Resolved
C172,1172,M,41,Electronics,05/03/2025,Chat,The wireless charger charging speed is very slow for my phone.,Quality,Pending
C173,1173,F,36,Clothing,06/03/2025,App,The jeans button came off the first time I wore them.,Quality,Resolved
C174,1174,M,43,Home & Kitchen,07/03/2025,Phone,The mixer grinder speed control is not working properly.,Quality,Escalated
C175,1175,F,30,Books,08/03/2025,Email,The book arrived with someone else's personal notes inside.,Quality,Pending
C176,1176,M,47,Sports,09/03/2025,App,The cricket ball seam is coming apart after minimal use.,Quality,Resolved
C177,1177,F,34,Beauty,10/03/2025,Chat,The face wash tube burst open from the bottom during transit.,Delivery,Pending
